FN;Clarivate Analytics Web of Science;
SC;"Business & Economics; International Relations; Government & Law";
GA;456KZ;
UT;WOS:000170082800004;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Higgins, V;
AF;Higgins, V;
TI;Assembling restructuring: governmentality, economic regulation and the historical emergence of the 'enterprising farmer' in Australian agricultural policy;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Article;
DE;"governmentality; restructuring; economic reform; farmers; agricultural policy; Australia";
ID;"STATE; GLOBALIZATION; POLITICS";
AB;In the last 15 years the term 'restructuring' has been used by scholars from a wide range of disciplines to explain the economic and social changes experienced within Australia and other Western nations. While these analyses have been productive in accounting for restructuring in terms of the historical structural relations between fractions of capital and the state, this paper argues for an understanding of the more subtle ways through which programmes of economic reform are assembled at the state level. Using the Foucauldian-inspired literature on governmentality, the paper draws attention-through a historical analysis of the emergence in Australian political discourse of formal managerial skills-to the specific rationalities and technologies of governing that enable particular forms of 'restructuring' to be constituted and assembled into a programmatic form. The emergence of farm business management, as a means of improving agricultural productivity, is conceptualized as embedded within a series of problematizations of governing. These problematizations sought to constitute the national economy as in a state of crisis, and previous forms of governing as failing to enhance the capacities of farmers to compete internationally. On this basis, the managerial capacities of farmers emerged as the proper sites through which to pursue 'reform'.;
C1;Monash Univ, Clayton, Vic 3168, Australia.;
RP;Higgins, V (reprint author), Monash Univ, Gippsland Campus, Clayton, Vic 3168, Australia.;
NR;61;
TC;7;
Z9;7;
U1;0;
U2;5;
PU;ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD;
PI;ABINGDON;
PA;4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXFORDSHIRE, ENGLAND;
SN;0969-2290;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PD;SUM;
PY;2001;
VL;8;
IS;2;
BP;311;
EP;328;
DI;10.1080/09692290010033402;
PG;18;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;456KZ;
UT;WOS:000170082800005;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Peet, R;
AF;Peet, R;
TI;Neoliberalism or democratic development?;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Review;
C1;Clark Univ, Worcester, MA 01610 USA.;
RP;Peet, R (reprint author), Clark Univ, Worcester, MA 01610 USA.;
NR;22;
TC;2;
Z9;2;
U1;0;
U2;0;
PU;ROUTLEDGE;
PI;HANTS;
PA;CUSTOMER SERVICES DEPT, RANKINE RD, BASINGSTOKE, HANTS RG24 8PR, ENGLAND;
SN;0969-2290;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PD;SUM;
PY;2001;
VL;8;
IS;2;
BP;329;
EP;343;
PG;15;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;456KZ;
UT;WOS:000170082800006;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Leander, A;
AF;Leander, A;
TI;Pierre Bondieu on economics;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Review;
C1;Copenhagen Peace Res Inst, Copenhagen, Denmark.;
;Cent European Univ, Budapest, Hungary.;
RP;Leander, A (reprint author), Copenhagen Peace Res Inst, Copenhagen, Denmark.;
NR;23;
TC;10;
Z9;10;
U1;0;
U2;2;
PU;ROUTLEDGE;
PI;HANTS;
PA;CUSTOMER SERVICES DEPT, RANKINE RD, BASINGSTOKE, HANTS RG24 8PR, ENGLAND;
SN;0969-2290;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PD;SUM;
PY;2001;
VL;8;
IS;2;
BP;344;
EP;353;
PG;10;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;456KZ;
UT;WOS:000170082800007;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Nitzan, J;
AF;Nitzan, J;
TI;Differential accumulation: towards a new political economy (vol 5, pg 180, 1998);
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Correction;
NR;1;
TC;0;
Z9;0;
U1;1;
U2;1;
PU;ROUTLEDGE;
PI;HANTS;
PA;CUSTOMER SERVICES DEPT, RANKINE RD, BASINGSTOKE, HANTS RG24 8PR, ENGLAND;
SN;0969-2290;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PD;SUM;
PY;2001;
VL;8;
IS;2;
BP;357;
EP;357;
PG;1;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;456KZ;
UT;WOS:000170082800008;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Williams, K;
AF;Williams, K;
TI;Trajectories of inequality;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Editorial Material;
C1;Univ Manchester, Sch Accounting & Finance, Manchester M13 9PL, Lancs, England.;
RP;Williams, K (reprint author), Univ Manchester, Sch Accounting & Finance, Manchester M13 9PL, Lancs, England.;
NR;2;
TC;2;
Z9;2;
U1;0;
U2;0;
PU;ROUTLEDGE;
PI;HANTS;
PA;CUSTOMER SERVICES DEPT, RANKINE RD, BASINGSTOKE, HANTS RG24 8PR, ENGLAND;
SN;0969-2290;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PD;SPR;
PY;2001;
VL;8;
IS;1;
BP;1;
EP;5;
DI;10.1080/096922901300059087;
PG;5;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;420KT;
UT;WOS:000168004700001;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Brenner, R;
AF;Brenner, R;
TI;The world economy at the turn of the millennium toward boom or crisis?;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;"Article; Proceedings Paper";
CT;Workshop on New Economic Trajectories/Shifting Forms of Inequality;
CY;NOV, 1999;
CL;UNIV MANCHESTER, MANCHESTER, ENGLAND;
HO;UNIV MANCHESTER;
DE;"world economy; US economy; economic crisis; economic history; long wave; economic stagnation";
AB;This paper addresses the question of whether the long stagnation that gripped the world economy for a quarter century after 1973 has been transcended. To do so, it offers an account of the long downturn, in terms of the fall and failure of recovery of the profitability, especially in the international manufacturing sector, itself rooted in the rise and persistence of over-capacity and over-production on a system-wide scale, originating in the intensification of international competition between 1965 and 1973. Ln that context, it finds the source of the current boom in the US in a recovery of manufacturing profitability between 1985 and 1995. But, because the US recovery came heavily at the expense of profitability and economic dynamism elsewhere, leaving the underlying problem of international over-capacity and over-production unresolved, it raises the question of the boom's sustainability, especially in light of the fact that the beginnings of manufacturing recovery in Japan and Germany after 1995 led to the East Asian crisis and new profitability problems in the US. Rapid expansion in the US has thus been driven most recently by fast-growing consumption, rooted in the stock market bubble and the associated growth of debt, so its future remains in doubt.;
C1;Univ Calif Los Angeles, Ctr Social Theory & Comparat Hist, Los Angeles, CA 90024 USA.;
RP;Brenner, R (reprint author), Univ Calif Los Angeles, Ctr Social Theory & Comparat Hist, Los Angeles, CA 90024 USA.;
NR;42;
TC;15;
Z9;15;
U1;1;
U2;5;
PU;ROUTLEDGE;
PI;HANTS;
PA;CUSTOMER SERVICES DEPT, RANKINE RD, BASINGSTOKE, HANTS RG24 8PR, ENGLAND;
SN;0969-2290;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PD;SPR;
PY;2001;
VL;8;
IS;1;
BP;6;
EP;44;
DI;10.1080/09692290010013828;
PG;39;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;420KT;
UT;WOS:000168004700002;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Kaplinsky, R;
AF;Kaplinsky, R;
TI;Is globalization all it is cracked up to be?;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;"Article; Proceedings Paper";
CT;Workshop on New Economic Trajectories/Shifting Forms of Inequality;
CY;NOV, 1999;
CL;UNIV MANCHESTER, MANCHESTER, ENGLAND;
HO;UNIV MANCHESTER;
DE;"globalization; China; unemployment; protectionism; income distribution";
AB;Many of the world's population have gained from the globalization of product markets. At the same time the numbers living in absolute poverty have remained stubbornly large and inter- and intra-country income distribution has worsened as globalization has proceeded. Two outcomes to globalization are analysed - a positive-sum 'blue scenario' of full employment and effective redistributive mechanisms, and a 'red scenario' of a growing global reserve army of skilled workers, and the weakness of political processes favouring redistributive mechanisms. The conclusion is that the negative-sum red scenario is the most likely outcome of the unequalizing tendencies of globalization. The role which China plays in the creation of this global reserve army of labour - especially of skilled labour - is given particular attention.;
C1;Univ Sussex, Inst Dev Studies, Brighton BN1 9RH, E Sussex, England.;
RP;Kaplinsky, R (reprint author), Univ Sussex, Inst Dev Studies, Brighton BN1 9RH, E Sussex, England.;
NR;44;
TC;20;
Z9;20;
U1;2;
U2;9;
PU;ROUTLEDGE;
PI;HANTS;
PA;CUSTOMER SERVICES DEPT, RANKINE RD, BASINGSTOKE, HANTS RG24 8PR, ENGLAND;
SN;0969-2290;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PD;SPR;
PY;2001;
VL;8;
IS;1;
BP;45;
EP;65;
DI;10.1080/09692290010010317;
PG;21;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;420KT;
UT;WOS:000168004700003;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Froud, J;
;Johal, S;
;Haslam, C;
;Williams, K;
AF;Froud, J;
;Johal, S;
;Haslam, C;
;Williams, K;
TI;Accumulation under conditions of inequality;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;"Article; Proceedings Paper";
CT;Workshop on New Economic Trajectories/Shifting Forms of Inequality;
CY;NOV, 1999;
CL;UNIV MANCHESTER, MANCHESTER, ENGLAND;
HO;UNIV MANCHESTER;
DE;"accumulation; inequality; stock market; trajectory; Keynes";
ID;SHAREHOLDER VALUE;
AB;This payer presents a Keynesian analysis of accumulation under conditions of inequality in the UK and USA where household savings are channelled into corporate securities. This form of saving is dominated by the comfortable classes in upper income households whose behaviour indirectly encourages the UK and USA corporate sectors into merger and acquisition. A broader discussion of trajectory and results brings out the risk of instability in a coupon pool type of capitalism where the stock market operates like a giant Ponzi scheme. in the UK and US cases, the policy implication is that it is foolish to give the stock market a larger role in provision for retirement through schemes which encourage or enforce increased savings by lower income groups.;
C1;Univ Manchester, Sch Accounting & Finance, Manchester M13 9PL, Lancs, England.;
;Univ London, Royal Holloway Management Sch, London WC1E 7HU, England.;
RP;Froud, J (reprint author), Univ Manchester, Sch Accounting & Finance, Manchester M13 9PL, Lancs, England.;
RI;French, Shaun ;B-1155-2010 
NR;21;
TC;26;
Z9;26;
U1;0;
U2;3;
PU;ROUTLEDGE;
PI;HANTS;
PA;CUSTOMER SERVICES DEPT, RANKINE RD, BASINGSTOKE, HANTS RG24 8PR, ENGLAND;
SN;0969-2290;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PD;SPR;
PY;2001;
VL;8;
IS;1;
BP;66;
EP;95;
DI;10.1080/09692290010010326;
PG;30;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;420KT;
UT;WOS:000168004700004;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Cutler, T;
;Waine, B;
AF;Cutler, T;
;Waine, B;
TI;Social insecurity and the retreat from social democracy: occupational welfare in the long boom and financialization;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;"Article; Proceedings Paper";
CT;Workshop on New Economic Trajectories/Shifting Forms of Inequality;
CY;NOV, 1999;
CL;UNIV MANCHESTER, MANCHESTER, ENGLAND;
HO;UNIV MANCHESTER;
DE;"occupational welfare; health insurance; occupational pensions; financialization; shareholder value";
ID;STATE;
AB;The long bourn created the conditions which facilitated the expansion of occupational welfare. However, from the 1990s, financialization has involved the attenuation of this form of welfare with pressures to improve shareholder value restricting its score. Focusing on health insurance and occupational pensions in the UK and the USA this article seeks to explore the trajectory of occupational welfare iii both phases and the distinctive political responses to that trajectory as a social democratic politics has been displaced by a repositioned centre-left focused on a 'third way'.;
C1;Royal Holloway Univ London, London NW1 4NS, England.;
;Middlesex Univ, London N17 8HR, England.;
RP;Cutler, T (reprint author), Royal Holloway Univ London, London NW1 4NS, England.;
RI;French, Shaun ;B-1155-2010 
NR;58;
TC;33;
Z9;34;
U1;0;
U2;11;
PU;ROUTLEDGE;
PI;HANTS;
PA;CUSTOMER SERVICES DEPT, RANKINE RD, BASINGSTOKE, HANTS RG24 8PR, ENGLAND;
SN;0969-2290;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PD;SPR;
PY;2001;
VL;8;
IS;1;
BP;96;
EP;118;
DI;10.1080/09692290010010308;
PG;23;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;420KT;
UT;WOS:000168004700005;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Prakash, A;
AF;Prakash, A;
TI;The East Asian crisis and the globalization discourse;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;"Article; Proceedings Paper";
CT;Workshop on New Economic Trajectories/Shifting Forms of Inequality;
CY;NOV, 1999;
CL;UNIV MANCHESTER, MANCHESTER, ENGLAND;
HO;UNIV MANCHESTER;
DE;"globalization; East Asian crisis; capital controls; rating agencies";
ID;"POLITICAL-ECONOMY; GROWTH; STATE; INSTITUTIONS; LESSONS; MODEL; TRADE";
AB;"This paper examines the implications of the 1997 East Asian crisis for the globalization discourse in the context of three issues: the reversibility of globalization, the role of the state in economic activity, and institutional deficits, domestic and supranational, to manage the burgeoning volumes of cross-border economic exchanges. It focuses on Thailand, Malaysia, Indonesia, and South Korea - the countries most severely affected by the 1997 crisis. It concludes that: (1) globalization is potentially reversible in some issue areas, provided there is the political will to do so; (2) states continue to matter in economic activity; (3) the new system of global commerce and finance must ensure accountability at various levels without undermining the democratic bases of the polity.";
